label	nodes
spindle midzone	ASE1;BIM1;BIR1;CBF2;DAD2;IPL1;KIP3;SLI15;SLK19;STU1
U4 snRNP	PRP31;SMB1;SMD1;SMD3;SME1;SMX2;SNR14
proteasome core complex, beta-subunit complex	PRE1;PRE2;PRE3;PRE4;PRE7;PUP1;PUP3
U2-type prespliceosome	CLF1;CUS1;HSH155;HSH49;LEA1;LSM7;LUC7;MSL1;MUD1;MUD2;NAM8;PRP11;PRP21;PRP39;PRP40;PRP42;PRP9;RSE1;SMB1;SMD1;SMD2;SMD3;SME1;SMX2;SNP1;SNU56;SNU71;SYF1;SYF2;URN1;YHC1
mitochondrial respiratory chain complex IV	AI3;AI4;AI5_ALPHA;COX1;COX12;COX13;COX2;COX26;COX3;COX4;COX5A;COX5B;COX6;COX7;COX8;COX9;MTC3
nuclear inner membrane	AIM44;ASI1;ASI2;ASI3;CHM7;GPI17;HEH2;LRO1;MPS3;NBP1;SBH2;SEC63;SRC1;SSM4;SSS1;STE14;STE24;TRL1;TRM1
nucleoplasmic THO complex	HPR1;MFT1;THO2;THP2
carboxy-terminal domain protein kinase complex	BUR2;CCL1;CTK1;CTK2;CTK3;KIN28;RAD3;SSL1;SSL2;TFB1;TFB2;TFB3;TFB4;TFB5;TFB6
ASTRA complex	TEL2;TTI1
NLS-dependent protein nuclear import complex	KAP95;PCT1;SRP1
telomerase catalytic core complex	EST2;TLC1
nuclear pore linkers	NIC96;NUP82
transcription elongation factor complex	BUR2;CCR4;CDC73;CTK1;CTK2;CTK3;CTR9;ELA1;ELC1;ELF1;ELP4;HPR1;LEO1;MFT1;PAF1;POB3;RTF1;SPT16;SPT4;SPT5;SPT6;THO2;THP2
NuA3 histone acetyltransferase complex	EAF6;NTO1;PDP3;SAS3;TAF14;YNG1
spindle microtubule	BIK1;CDC10;CDC11;CIN8;DAD1;DAM1;DYN1;FIN1;IPL1;KIP1;KIP3;NUF2;SLI15;SPC19;SPC34;SPC72;SPR28;STU1;STU2
Golgi stack	ANP1;AUR1;ECM30;FAR11;FAR3;GDT1;GEA1;GEA2;GEF1;GNT1;GOS1;GOT1;GYP1;HOC1;LDB19;MNN10;MNN11;MNN9;OCH1;OPT2;PSD2;SAC1;SEC18;SFT1;SFT2;SWH1;USO1;VAN1;VPS74;VPS8;YPT1
exosome (RNase complex)	CSL4;DIS3;DSS1;LRP1;MTR3;NOP53;RRP4;RRP40;RRP42;RRP43;RRP45;RRP46;RRP6;SKI6;SUV3
SLIK (SAGA-like) complex	ADA2;CHD1;GCN5;HFI1;NGG1;SGF73;SPT20;SPT3;SPT7;TAF10;TAF12;TAF5;TAF6;TAF9;TRA1;UBP8
U2-type post-spliceosomal complex	PRP18;PRP22;SLU7
