Domain ID,Annotation,Annotation Members in Network,Annotation Members in Network Count,Summed Significance Score,Enrichment P-value,Enrichment Q-value,Depletion P-value,Depletion Q-value
1,copper ion import,FRE1;FRE4,2,28.77528010406445,0.004,1.0,0.996,1.0
1,cell wall (1->3)-beta-D-glucan biosynthetic process,GAS1;GAS3;GAS5,3,26.387640052032225,0.001,0.351,1.0,1.0
1,cell wall beta-glucan biosynthetic process,GAS1;GAS3;GAS5;KAR2,4,26.387640052032225,0.001,0.351,1.0,1.0
1,fungal-type cell wall (1->3)-beta-D-glucan biosynthetic process,GAS1;GAS3;GAS5,3,26.387640052032225,0.001,0.351,1.0,1.0
1,fungal-type cell wall beta-glucan biosynthetic process,GAS1;GAS3;GAS5;KAR2,4,26.387640052032225,0.001,0.351,1.0,1.0
1,copper ion transport,CCC2;FRE1;FRE4;QDR2,4,25.162920156096675,0.008,1.0,0.996,1.0
1,regulation of dephosphorylation,IST2;SCS2,2,23.049825047428502,0.012,1.0,0.992,1.0
1,regulation of phosphatidylinositol dephosphorylation,IST2;SCS2,2,23.049825047428502,0.012,1.0,0.992,1.0
1,cell wall polysaccharide biosynthetic process,FKS1;GAS1;GAS3;GAS5;GSC2;KAR2;MNN5,7,22.13202028617724,0.008,1.0,1.0,1.0
1,proton export across plasma membrane,PMA1;PMA2,2,21.550560208128903,0.016,1.0,1.0,1.0
1,regulation of phospholipid metabolic process,GTS1;IST2;NTE1;SCS2,4,21.550560208128903,0.016,1.0,0.992,1.0
1,mannose transmembrane transport,HXT1;HXT2;HXT5,3,20.387640052032225,0.02,1.0,0.992,1.0
1,glucan catabolic process,CDC28;EXG2;GDB1;GPH1,4,17.93820026016113,0.032,1.0,0.992,1.0
1,phosphatidylinositol dephosphorylation,INP51;INP53;IST2;SCS2,4,17.93820026016113,0.032,1.0,0.992,1.0
1,phospholipid dephosphorylation,INP51;INP53;IST2;SCS2,4,17.93820026016113,0.032,1.0,0.992,1.0
1,polysaccharide catabolic process,CDC28;DSE4;EXG2;GDB1;GPH1,5,17.93820026016113,0.032,1.0,0.992,1.0
1,xenobiotic transport,PDR15;PDR5;QDR2;SNQ2;YOR1,5,17.93820026016113,0.032,1.0,0.992,1.0
1,export across plasma membrane,PDR15;PDR5;PMA1;PMA2;QDR2;SAP185;SNQ2,7,16.77528010406445,0.04,1.0,0.992,1.0
1,amino sugar metabolic process,BCH1;BMH1;BMH2;CHS3;CHS5;CRH1;UTR2,7,16.27856788216575,0.044,1.0,0.992,1.0
1,aminoglycan metabolic process,BCH1;BMH1;BMH2;CHS3;CHS5;CRH1;UTR2,7,16.27856788216575,0.044,1.0,0.992,1.0
1,cell wall chitin metabolic process,BCH1;BMH1;BMH2;CHS3;CHS5;CRH1;UTR2,7,16.27856788216575,0.044,1.0,0.992,1.0
1,glucosamine-containing compound metabolic process,BCH1;BMH1;BMH2;CHS3;CHS5;CRH1;UTR2,7,16.27856788216575,0.044,1.0,0.992,1.0
