label,nodes
"steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",ERG26;GRE2
histone H3T3 kinase activity,ALK1;ALK2
cargo receptor activity,COS7;ERV14;ERV29;SVP26
poly-purine tract binding,MIP6;MTR4;NAB2;NPL3;PAB1;PAN3;PES4;SGN1;TPA1
DNA strand exchange activity,DMC1;MHR1;RAD51;RAD52;RAD57
"transferase activity, transferring alkyl or aryl (other than methyl) groups",ARO1;ARO3;ARO4;BET2;BET4;BTS1;CDC43;COQ1;COQ2;COX10;DPH1;DPH2;DYS1;ECM4;ECM9;ERG20;ERG9;FOL1;GRX1;GRX2;GRX4;GTO1;GTO3;GTT1;GTT2;HEM3;HSU1;MCY1;MET17;MOD5;MRS6;NUS1;PAD1;RAM1;RAM2;RER2;RIB4;RIB5;SAM1;SAM2;SPE3;SPE4;SRT1;STR2;THI6;TRM12;TSR3;YML082W
1-acylglycerophosphocholine O-acyltransferase activity,ALE1;SLC1;TAZ1
RNA lariat debranching enzyme activity,DBR1;DRN1
NAD transmembrane transporter activity,YEA6;YIA6
Rho GDP-dissociation inhibitor activity,PXL1;RDI1
RNA polymerase II general transcription initiation factor binding,ADR1;BDF1;BDF2;GAL11;MED11;RAP1;RGR1;SRB2;TAF1;TFA1;TFA2;TFG1
CoA hydrolase activity,ACH1;ATF1;EAT1;EHD3;TES1
chorismate mutase activity,ARO7;PHA2
voltage-gated monoatomic ion channel activity,CCH1;GEF1;POR1;POR2;TOK1;YVC1
protein geranylgeranyltransferase activity,BET2;BET4;CDC43;ECM9;MRS6;RAM2
potassium ion transmembrane transporter activity,ENA1;ENA2;ENA5;KCH1;KHA1;NHA1;NHX1;PRM6;TOK1;TRK1;TRK2;VCX1;VHC1;VNX1;YVC1
protein methyltransferase activity,BRE2;CTM1;DOT1;EFM1;EFM2;EFM3;EFM4;EFM5;EFM6;HMT1;HSL7;MTQ1;MTQ2;NNT1;NOP1;PPM1;RKM1;RKM2;RKM3;RKM4;RMT2;SDC1;SET1;SET2;SFM1;SHG1;SPP1;STE14;SWD1;SWD2;SWD3;TAE1;TRM112;YKL162C;YMR265C
"oxidoreductase activity, acting on the CH-CH group of donors",DFG10;DUS1;DUS3;DUS4;ERG24;ERG4;ETR1;FAS1;FRD1;HEM13;HEM14;MET8;OSM1;POX1;SDH1;SDH2;SDH3;SDH4;SDH9;SHH3;SHH4;SMM1;SPS19;TIM18;TSC13;TYR1;URA1;YML131W;ZTA1
oxaloacetate transmembrane transporter activity,DIC1;OAC1
ATP:ADP antiporter activity,AAC1;AAC3;ODC1;ODC2;PET9;SAL1
double-stranded telomeric DNA binding,MRE11;NPL3;RAD50;TBF1;XRS2
protein phosphatase inhibitor activity,GLC8;ICE2;IGO1;IGO2;NET1;SDS22;SDS23;SDS24;SIS2;VHS3;YPI1;ZDS1
monocarboxylic acid binding,GCV3;POX1;PRY1
"1,3-beta-D-glucan synthase activity",FKS1;FKS3;GSC2;RHO1
TBP-class protein binding,BRF1;BUR6;MED8;MOT1;NCB2;RAP1;RRN11;RRN7;RRN9;SPT8;SUA7;TAF1;TAF12;TOA1;TOA2
S-acetyltransferase activity,FAS1;LAT1;PDX1
palmitoyl-(protein) hydrolase activity,TML25;YNL320W
thioredoxin-dependent peroxiredoxin activity,AHP1;DOT5;GPX1;GPX2;HYR1;PRX1;TSA1;TSA2
large ribosomal subunit rRNA binding,CIC1;ERB1;MRH4;MRPL19;MRPL38;MRT4;NMD3;NOG2;NOP4;NOP7;PUF6;RPL12A;RPL12B;RPL23A;RPL23B;RPP0;SDO1
ABC-type transporter activity,ADP1;ATM1;AUS1;BPT1;ENA1;ENA2;ENA5;MDL1;MDL2;NFT1;PDR10;PDR11;PDR12;PDR15;PDR18;PDR5;PXA1;PXA2;SNQ2;STE6;VMR1;YBT1;YCF1;YOL075C;YOR1
peptide crotonyltransferase activity,ESA1;GCN5
poly-pyrimidine tract binding,MIP6;MPP6;MUD2;PAB1;PES4;PUB1;RRP5;SMX3
FMN binding,ARO2;CAB3;FRD1;GLT1;LOT6;MET10;MET5;NCP1;OSM1;OYE2;OYE3;PDX3;PST2;RFS1;SIS2;TAH18;TYW1;VHS3;YCP4;YGR017W
phospholipid transfer activity,CSR1;MDM35;PDR16;PDR17;SEC14;SFH5;UPS1;UPS2;UPS3;VPS13
peroxiredoxin activity,AHP1;DOT5;GPX1;GPX2;HYR1;PRX1;PXP2;TSA1;TSA2
dipeptidase activity,DUG1;DUG2
sulfuric ester hydrolase activity,BDS1;MCD4
alpha-glucosidase activity,GDB1;GTB1;IMA1;IMA2;IMA3;IMA4;IMA5;MAL12;MAL22;MAL32;MAL42;MAL62;ROT2;SUC2
protein-arginine N-methyltransferase activity,HMT1;HSL7;RMT2;SFM1;YKL162C
histone H3K9 demethylase activity,GIS1;RPH1
alcohol transmembrane transporter activity,FLR1;HNM1;HOL1
carboxyl- or carbamoyltransferase activity,ARG3;CAR1;CPA2;URA2
glyoxylate reductase (NADP+) activity,GOR1;YGL185C;YPL113C
"oxidoreductase activity, acting on the CH-NH group of donors",ADE3;AIF1;ARO2;CIR2;DFR1;FMS1;LOT6;LYS1;LYS9;MET12;MET13;MIS1;MTD1;PRO3;PUT1
GDP phosphatase activity,GDA1;YND1
protein phosphorylated amino acid binding,BMH1;BMH2;CDC4;CDC73;CTR9;LEO1;PAF1;RTF1;RTT103
cyclin-dependent protein serine/threonine kinase activator activity,BUR2;CKS1;CTK2;TFB3
peptidase activator activity,BLM10;BRO1;PRE1;PUP3
carbohydrate:monoatomic cation symporter activity,GAL2;HXT1;HXT10;HXT11;HXT13;HXT14;HXT15;HXT16;HXT17;HXT2;HXT3;HXT4;HXT5;HXT6;HXT7;HXT8;HXT9;MAL11;MAL31;MPH2;MPH3;RGT2;SNF3;STL1;YDL199C
carboxy-lyase activity,ADE2;ARO10;CAB3;FDC1;GAD1;HEM12;MAE1;MVD1;OAZ1;PAD1;PCK1;PDC1;PDC5;PDC6;PSD1;PSD2;PXP1;SIS2;SPE1;SPE2;THI3;TRP3;URA3;VHS3;YER010C
mRNA cap binding,ABD1;CAF20;CDC33;DCP1;DCP2;EDC1;STO1
citrate secondary active transmembrane transporter activity,CTP1;MRX20
RNA polymerase I transcription regulatory region sequence-specific DNA binding,RRN10;RRN11;RRN6;RRN7;TRI1;UAF30
azole transmembrane transporter activity,AVT5;AVT6;AVT7;AZR1;FLR1;HIP1;NRT1;THI7;THI72;TPC1
carbohydrate kinase activity,EMI2;FBP26;GAL1;GAL3;GLK1;HXK1;HXK2;MPA43;NGK1;PFK1;PFK2;PFK26;PFK27;RBK1;XKS1;YDR109C;YLR345W
calmodulin binding,ARC35;CLC1;CMK1;CMK2;CMP2;CNA1;HOG1;IQG1;MYO2;MYO4;NNK1;RCK1;RCK2;RVS167;SPC110;SSB1;SSE1;SSE2;TDA1;VTC2;VTC3;VTC4
ferric-chelate reductase activity,AIM14;FRE1;FRE2;FRE3;FRE4;FRE5;FRE6;FRE7;FRE8
nuclear import signal receptor activity,CRM1;KAP104;KAP114;KAP120;KAP122;KAP123;KAP95;NMD5;NTF2;OPI10;PSE1;RTT105;SRP1;SXM1
fluoride transmembrane transporter activity,FEX1;FEX2
"oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor",ADE3;ARO2;DFR1;LOT6;LYS1;LYS9;MET12;MET13;MIS1;MTD1;PRO3
oxidoreduction-driven active transmembrane transporter activity,AI2;AI3;AI4;AI5_ALPHA;BI2;BI3;BI4;COB;COR1;COX1;COX12;COX13;COX2;COX3;COX4;COX5A;COX5B;COX6;COX7;COX8;COX9;CYT1;NDI1;QCR10;QCR2;QCR6;QCR7;QCR8;QCR9;RIP1
DNA-binding transcription factor binding,ADR1;BMH1;CBF1;CIN5;CTR9;CUP9;FKH2;GAL11;GAL4;GAL80;GCN4;GCR2;GRX3;GRX4;GTS1;HAP4;LEO1;MCM1;MED2;MET28;MET32;MOT3;NRG1;NRM1;PGD1;RAP1;RGR1;RPA12;RTG3;SFL1;SIN4;SKO1;SNF2;SNF5;SPN1;SPT15;SRB4;SRB7;SUT1;SWI1;TAF12;TAF4;TAF6;THI3;UME6;WHI5;YBP1
C-acyltransferase activity,EAT1;ERF2;ERG10;FAS1;FAS2;LCB1;LCB2;ORM1;ORM2;POT1;SAC1;SHR5;TSC3
ubiquitin-protein transferase activator activity,AMA1;CDC20;CDH1;CUE1;PEX12;PEX22
